"DPD Table Rates","DPD tablica cijena"
"Enabled","Dozvoljeno"
"DPD Country Select","DPD popis država - izabrati"
"Production Mode","Radna metoda"
"Production WS URL","Radni WS URL"
"Test WS URL","Testni WS URL"
"Method Title","Naslov metode"
"Method Name","Ime metode"
"Web Service Username","Korisničko ime Web usluge"
"Web Service Password","Lozinka Web Usluge"
"Web Service Connection Timeout","Tajm-out povezivanja s Web uslugom"
"Set a timeout for connecting to the DPD web service in seconds.","Odredite u sekundama period tajm-outa za povezivanje s DPD web uslugom"
"E.g. http://egproduction.dpd.com/IT4EMWebServices/eshop/","E.g. http://egproduction.dpd.com/IT4EMWebServices/eshop/"
"E.g. http://egtest.dpd.com/IT4EMWebServices/eshop/","E.g. http://egtest.dpd.com/IT4EMWebServices/eshop/"
"Sender Address Id","Pošiljatelj adresa ID"
"Payer Id","Platitelj ID"
"Service","Servis"
"Service PREDICT", "Servis PREDICT"
"Select the services that have predict functionality.", "Válassza ki a szolgáltatásokat , amelyek előre funkcionalitást."
"Select the services that you want to enable. Note that you must also define the shipping prices for these services in your shipping table rates (see below).","Ne zaboravite definirati cijene dostava za servise koje ste omogućili (pogledajte ispod)."
"Export Shipping Table Rates","Eksportirati tablicu cijena dostave"
"Import Shipping Table Rates","Importirati tablicu cijena dostave"
"DPD GeoPost Pickup Address","DPD GeoPost adresa pokupljanja"
"Name","Ime"
"Additional Name","Prezime"
"Street","Ulica"
"City","Grad"
"Postcode","Poštanski broj"
"Country","Država"
"Telephone","Telefon"
"Email Address","Email"
"Cash On Delivery for DPD GeoPost","Plaćanje gotovinom prilikom dostave koristeći DPD GeoPost"
"Enabled","Omogućeno"
"Title","Naslov"
"Description","Opis"
"Surcharge Name","Surcharge Name"
"New order status","Status novog naloga"
"Service","Servis"
"Payment Type","Vrsta plaćanja"
"Payment from Applicable Countries","Payment from Applicable Countries"
"Payment from Specific Countries","Payment from Specific Countries"
"The new shipping address for shipments associated with this order have been communicated successfully to DPD.",
"An error occurred updating the shipping address details with DPD: <br /> ""%1""","Pojavila se greška kod ažuriranja detalja adrese dostave sa DPD-om:  <br /> ""%1"""
"DPD could not update the shipment address. The following error was returned: <br /> ""%1: %1""","DPD ne može ažurirati adresu dostave. Pojavila se slijedeća greška: <br /> ""%1: %1"""
"An error occurred retrieving the updated shipping labels from DPD. <br />""s%""","Pojavila se greška prilikom primanja ažuriranih paketnih oznaka DPD-a. <br />""s%"""
"The total length of the address cannot be more than %1 characters.","Dužina adrese ne može imati više od % znakova."
" incl. tax","PDV sadržan"
" excl. tax","PDV nije sadržan"
" Incl. tax","PDV sadržan"
" Excl. tax","PDV nije sadržan"
"(Excl.Tax)","(PDV nije sadržan)"
"(Incl.Tax)","(PDV sadržan)"
" (Excl. Tax)","(PDV nije sadržan)"
" (Incl. Tax)","(PDV sadržan)"
"Cash","Gotovina"
"Credit Card","Kreditna kartica"
"Crossed Check","Ček"
"Free","Besplatno"
"Error obtaining shipping price: %1","Pogreška prilikom dobivanja cijene dostave: %1"
"DPD error: %1","DPD greška: %1"
"Shipping price not available in order currency","Cijena dostave nije moguća u naručenoj valuti"
"Could not load the stored tracking information for track %1","Nije moguće prenijeti pohranjene informacije za paketne brojeve %1"
"Error loading stored tracking information for track %1","Pogreška prilikom pohranjivanja  paketne informacije za paketne brojeve %1"
"Error calling DPD for track %1","Greška prilikom pozivanja DPD-a za paketne brojeve %1"
"Error calling DPD for track %1: %1 ","Greška prilikom pozivanja DPD-a za paketne brojeve: %1"
"Export CSV","Export CSV"
"Manifest","Otpremnica"
"DPD Pickup","DPD pokupljanje"
"Country","Država"
"Region/State","Županija"
"Zip/Postal Code","Poštanski broj"
"Shipping Price/Percentage","Cijena dostave / postotak"
"Please the shipments to include in the closed manifest.","Molimo da se sve pošiljke nalaze na Otpremnici."
"Could not include shipment %1 in the manifest because it is not a DPD shipment.","Broj Pošiljke %1 ne nalazi se na Otpremnici jer nije DPD pošiljka."
"Could not include shipment %1 in the manifest because it was not communicated to DPD.","Broj Pošiljke %1 se ne nalazi  na Otpremnici jer DPD nije informiran."
"Could not include shipment %1 in the manifest because it was cancelled with DPD.","Broj Pošiljke %1 ne nalazi se na Otpremnici jer je stornirana od strane DPD-a."
"Could not include shipment %1 in the manifest because it is already in a manifest.","Broj Pošiljke %1 ne nalazi se na Otpremnici jer je već od prije na Otpremnici."
"The shipments you selected come from different stores which have different DPD connection parameters. Please select shipments which belong to stores that use the same DPD connection parameters.","Pošiljke koje ste odabrali dolaze iz različitih dućana koji imaju različite parametre DPD veze. Odaberite pošiljke koje pripadaju trgovinama koje koriste iste DPD parametre veze."
"Shipment %1 was added to the manifest.","Broj Pošiljke %1 je dodan na Otpremnicu."
"An error occurred whilst requesting the manifest from DPD: %1","Došlo je do greške prilikom traženja otpremnice od DPD-a: %1"
"An error occurred whilst communicating the manifest details to DPD. DPD says: ""%1""","Došlo je do greške prilikom komunikacije detalja Otpremnice prema DPD-u. DPD kaže: ""%1"""
"The manifest was communicated successfully to DPD, but an error occurred whilst saving the manifest details in Magento. <br />Please make a capture of this screen so that you have a record of the shipments included in the manifest. <br />For you reference when communicating with DPD, the manifest details are: <br /> Manifest Reference: %1 <br />Manifest Name: %1 <br />Manifest internal DPD ID: %1 <br />The error message returned was: %1",
"Close DPD Manifest","Zatvoriti DPD otpremnice"
"Once the manifest is closed for the selected shipments, you will not be able to make further changes to their shipping addresses. Do you want to continue?",
"Arrange DPD Pickup","Organizirati DPD pokupljanje"
"Date (DD/MM/YYYY)","Datum (DD/MM/YYYY)"
"Between","između"
"and","i"
"Instructions","Uputstva"
"DPD Classic","DPD Classic"
"DPD 10:00","DPD 10:00"
"DPD 12:00","DPD 12:00"
"DPD B2C","DPD B2C"
"DPD Same Day","DPD Isti dan"
"Your new shipment was successfully communicated to DPD.","Vaša nova pošiljka uspješno je priopćena DPD-u."
"DPD says, ""%1""","DPD kaže, ""%1"""
"An error occurred communicating the shipment to DPD. The shipping method '%1' is invalid","Došlo je do greške kod komunikacije pošiljke sa DPD-om. Metoda otpreme ""%1"" nije valjana."
"The shipment could not be communicated to DPD because the shipping street the maximum permitted length of %1 characters. <br />Please edit the shipping address to reduce the length of the street in the shipping address.",
"An error occurred communicating the shipment to DPD:<br /> ""%1""","Došlo je do greške kod komunikacije sa DPD-om. Slijedeća greška je vraćena: <br /> ""%1"""
"DPD could not process the new shipment. The following error was returned: <br /> ""%1: %2""","DPD ne može procesuirati novu pošiljku. Slijedeća greška je vraćena:  <br /> ""%1: %1"""
"Successfully closed manifest %1 for the following shipments. <a href='%2'>Download the manifest</a>.","Otpremnica %1 uspješno zatvorena za slijedeće pošiljke. <a href='%1'>Preuzeti Otpremnicu</a>."
"An error occurred whilst closing the manifest: %1","Došlo je do greške prilikom zatvaranja Otpremnice: %1"
"A problem occurred whilst attempting to download a manifest. No manifest was specified in the request.","Došlo je do greške prilikom pokušaja preuzimanja Otpremnice. Nije specificirana ni jedna Otpremnice."
"A problem occurred whilst attempting to download the manifest id %1: %1","Došlo je do greške prilikom pokušaja preuzimanja Otpremnice id  %1: %1"
"A problem occurred whilst attempting to download the manifest %1. The manifest no longer exists.","Došlo je do greške prilikom pokušaja preuzimanja Otpremnice id  %1. Ta Otpremnica više ne postoji."
"An unexpected problem occurred whilst attempting to download the manifest %1. %1","Pojavio se neočekivani problem kod pokušaja preuzimanja otpremnice %1. %1"
"Please select the shipments for which you wish to arrange a pickup.","Molimo označite pošiljku za koju želite dogovriti pokupljanje."
"Please enter a pickup date in the format DD/MM/YYYY.","Molimo unesite datum pokupljanja u formatu  DD/MM/YYYY."
"Please select a from and to time for the pickup.","Molimo oznaćite vrijeme od - do za pokupljanje."
